"dmg-cold", true, -1, -1, 15, 54, -1, -1, 16, 55, -1, -1, 17, 56, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Cold Damage", "Length (Frames)", "Min", "Max"
"dmg-pois", true, -1, -1, 15, 57, -1, -1, 16, 58, -1, -1, 17, 59, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Poison Damage", "Length (Frames)", "Min", "Max"
"dmg-throw", true, -1, -1, 15, 159, -1, -1, 16, 160, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Throwing Damage", "", "Min", "Max"
"dmg-norm", true, -1, -1, 15, 21, -1, -1, 16, 22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Normal Damage Modifier", "", "Min", "Max"
"ac/lvl", true, -1, -1, 17, 214, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "AC per Player Level", "ac/lvl (8ths)", "", ""
"ac%/lvl", true, -1, -1, 17, 215, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "AC% per Player Level", "ac%/lvl (8ths)", "", ""
"hp/lvl", true, -1, -1, 17, 216, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "HP per Player Level", "hp/lvl (8ths)", "", ""
"mana/lvl", true, -1, -1, 17, 217, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Mana per Player Level", "(8ths)", "", ""
"dmg/lvl", true, -1, -1, 17, 218, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Damage per Player Level", "(8ths)", "", ""
"dmg%/lvl", true, -1, -1, 17, 219, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Damage % per Player Level", "(8ths)", "", ""
"str/lvl", true, -1, -1, 17, 220, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Strength per Player Level", "(8ths)", "", ""
"dex/lvl", true, -1, -1, 17, 221, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Dexterity per Player Level", "(8ths)", "", ""
"enr/lvl", true, -1, -1, 17, 222, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Energy per Player Level", "(8ths)", "", ""
"vit/lvl", true, -1, -1, 17, 223, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Vitality per Player Level", "(8ths)", "", ""
"att/lvl", true, -1, -1, 17, 224, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Attack per Player Level", "att/lvl (1)", "", ""
"att%/lvl", true, -1, -1, 17, 225, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Attack% per Player Level", "att%/lvl (8ths)", "", ""
"dmg-cold/lvl", true, -1, -1, 17, 226, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Cold Damage per Player Level", "(8ths)", "", ""
"dmg-fire/lvl", true, -1, -1, 17, 227, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Fire Damage per Player Level", "(8ths)", "", ""
"dmg-ltng/lvl", true, -1, -1, 17, 228, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Lightning Dmg per Player Level", "(8ths)", "", ""
"dmg-pois/lvl", true, -1, -1, 17, 229, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Poison Dmg per Player Level", "(8ths)", "", ""
"res-cold/lvl", true, -1, -1, 17, 230, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Cold% per Player Level", "(8ths)", "", ""
"res-fire/lvl", true, -1, -1, 17, 231, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Fire% per Player Level", "(8ths)", "", ""
"res-ltng/lvl", true, -1, -1, 17, 232, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Lightning% per Player Level", "(8ths)", "", ""
"res-pois/lvl", true, -1, -1, 17, 233, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Poison% per Player Level", "(8ths)", "", ""
"abs-cold/lvl", true, -1, -1, 17, 234, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Cold Dmg per Player Level", "(8ths)", "", ""
"abs-fire/lvl", true, -1, -1, 17, 235, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Fire Dmg per Player Level", "(8ths)", "", ""
"abs-ltng/lvl", true, -1, -1, 17, 236, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Lightning Dmg per Player Lvl", "(8ths)", "", ""
"abs-pois/lvl", true, -1, -1, 17, 237, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Poison Dmg per Player Lvl", "(8ths)", "", ""
"thorns/lvl", true, -1, -1, 17, 238, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage to Attacker per Player Lvl", "(8ths)", "", ""
"gold%/lvl", true, -1, -1, 17, 239, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Gold Dropped per Player Lvl", "(8ths)", "", ""
"mag%/lvl", true, -1, -1, 17, 240, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Magical per Player Lvl", "(8ths)", "", ""
"regen-stam/lvl", true, -1, -1, 17, 241, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Stamina Regeneration per Player Lvl", "(8ths)", "", ""
"stam/lvl", true, -1, -1, 17, 242, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Stamina per Player Level", "(8ths)", "", ""
"dmg-dem/lvl", true, -1, -1, 17, 243, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage to Demons % per Player Level", "(8ths)", "", ""
"dmg-und/lvl", true, -1, -1, 17, 244, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage to Undead % per Player Level", "(8ths)", "", ""
"att-dem/lvl", true, -1, -1, 17, 245, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Attack Demons + per Player Level", "att/lvl (1)", "", ""
"att-und/lvl", true, -1, -1, 17, 246, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Attack Undead + per Player Level", "att/lvl (1)", "", ""
"crush/lvl", true, -1, -1, 17, 247, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Chance of Crushing Blow per Player Level", "(8ths)", "", ""
"wounds/lvl", true, -1, -1, 17, 248, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Chance of Open Wounds per Player Level", "(8ths)", "", ""
"kick/lvl", true, -1, -1, 17, 249, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Kick Damage per Player Level", "(8ths)", "", ""
"deadly/lvl", true, -1, -1, 17, 250, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Chance of Deadly Strike per Player Level", "(8ths)", "", ""
"gems%/lvl", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Chance of finding Gems per Player Level", "(8ths)", "", ""
"rep-dur", true, -1, -1, 17, 252, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "regenerates durability", "speed (see note)", "", ""
"rep-quant", true, -1, -1, 17, 253, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "regenerates quantity", "speed (see note)", "", ""
"stack", true, -1, -1, 1, 254, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Increased stack size", "", "min count", "max count"
"item%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% Chance of finding item", "item type", "min chance", "max chance"
"dmg-slash", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Slashing Damage", "", "min", "max"
"dmg-slash%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Slashing Damage %", "", "min %", "max %"
"dmg-crush", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Crush Damage", "", "min", "max"
"dmg-crush%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Crush Damage %", "", "min %", "max %"
"dmg-thrust", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Thrust Damage", "", "min", "max"
"dmg-thrust%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Thrust Damage %", "", "min %", "max %"
"abs-slash", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Slashing Damage", "", "min amt", "max amt"
"abs-crush", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Crushing Damage", "", "min amt", "max amt"
"abs-thrust", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Thrusting Damage", "", "min amt", "max amt"
"abs-slash%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Slashing Damage %", "", "min %", "max %"
"abs-crush%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Crushing Damage %", "", "min %", "max %"
"abs-thrust%", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Thrusting Damage %", "", "min %", "max %"
"ac/time", true, -1, -1, 18, 268, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "AC / time increment (0=day, 1=dusk, 2=night, 3=dawn)", "center period", "min", "max"
"ac%/time", true, -1, -1, 18, 269, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "AC% / time increment (8 periods)", "center period", "min", "max"
"hp/time", true, -1, -1, 18, 270, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "HP / time increment", "center period", "min", "max"
"mana/time", true, -1, -1, 18, 271, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Mana / time increment", "center period", "min", "max"
"dmg/time", true, -1, -1, 18, 272, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Damage / time increment", "center period", "min", "max"
"dmg%/time", true, -1, -1, 18, 273, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Max Damage % / time increment", "center period", "min", "max"
"str/time", true, -1, -1, 18, 274, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Strength / time increment", "center period", "min", "max"
"dex/time", true, -1, -1, 18, 275, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Dexterity / time increment", "center period", "min", "max"
"enr/time", true, -1, -1, 18, 276, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Energy / time increment", "center period", "min", "max"
"vit/time", true, -1, -1, 18, 277, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Vitality / time increment", "center period", "min", "max"
"att/time", true, -1, -1, 18, 278, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "To hit / time increment", "center period", "min", "max"
"att%/time", true, -1, -1, 18, 279, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "To Hit % / time increment", "center period", "min", "max"
"dmg-cold/time", true, -1, -1, 18, 280, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Cold Damage Max / time inc.", "center period", "min", "max"
"dmg-fire/time", true, -1, -1, 18, 281, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Fire Damage Max / time inc.", "center period", "min", "max"
"dmg-ltng/time", true, -1, -1, 18, 282, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Lightning Damage Max / time inc.", "center period", "min", "max"
"dmg-pois/time", true, -1, -1, 18, 283, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Poison Damage Max / time inc.", "center period", "min", "max"
"res-cold/time", true, -1, -1, 18, 284, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Cold / time inc.", "center period", "min", "max"
"res-fire/time", true, -1, -1, 18, 285, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Fire / time inc.", "center period", "min", "max"
"res-ltng/time", true, -1, -1, 18, 286, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Lightning / time inc", "center period", "min", "max"
"res-pois/time", true, -1, -1, 18, 287, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Resist Poison / time inc", "center period", "min", "max"
"abs-cold/time", true, -1, -1, 18, 288, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Cold / time inc.", "center period", "min", "max"
"abs-fire/time", true, -1, -1, 18, 289, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Fire / time inc.", "center period", "min", "max"
"abs-ltng/time", true, -1, -1, 18, 290, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Lightning / time inc.", "center period", "min", "max"
"abs-pois/time", true, -1, -1, 18, 291, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Absorb Poison / time inc.", "center period", "min", "max"
"gold%/time", true, -1, -1, 18, 292, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Find Gold Amt % / time inc.", "center period", "min", "max"
"mag%/time", true, -1, -1, 18, 293, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Find Magic % / time inc.", "center period", "min", "max"
"regen-stam/time", true, -1, -1, 18, 294, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "% / time inc.", "center period", "min", "max"
"stam/time", true, -1, -1, 18, 295, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Stamina / time inc.", "center period", "min", "max"
"dmg-dem/time", true, -1, -1, 18, 296, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage to Demons % / time inc.", "center period", "min", "max"
"dmg-und/time", true, -1, -1, 18, 297, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage to Undead % / time inc.", "center period", "min", "max"
"att-dem/time", true, -1, -1, 18, 298, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "To Hit Demons % / time inc.", "center period", "min", "max"
"att-und/time", true, -1, -1, 18, 299, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "To Hit Undead % / time inc.", "center period", "min", "max"
"crush/time", true, -1, -1, 18, 300, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "% chance of Crushing Blow / time inc.", "center period", "min", "max"
"wounds/time", true, -1, -1, 18, 301, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% chance of Open Wounds / time inc.", "center period", "min", "max"
"kick/time", true, -1, -1, 18, 302, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Kick Damage / time inc.", "center period", "min", "max"
"deadly/time", true, -1, -1, 18, 303, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% chance of Deadly Strike / time inc.", "center period", "min", "max"
"gems%/time", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "+% chance of finding Gems / time inc.", "center period", "min", "max"
"pierce-fire", true, -1, -1, 1, 333, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Negates % of Enemy Cold Resistance", "", "min", "max"
"pierce-ltng", true, -1, -1, 1, 334, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Negates % of Enemy Fire Resistance", "", "min", "max"
"pierce-cold", true, -1, -1, 1, 335, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Negates % of Enemy Lightning Resistance", "", "min", "max"
"pierce-pois", true, -1, -1, 1, 336, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Negates % of Enemy Poison Resistance", "", "min", "max"
"dmg-mon", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage vs. specific Monster Type", "monster", "min", "max"
"dmg%-mon", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Damage % vs. specific Monster Type", "monster", "min", "max"
"att-mon", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "To Hit vs. specific Monster Type", "monster", "min", "max"
"att%-mon", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "To Hit % vs. specific Monster Type", "monster", "min", "max"
"ac-mon", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "AC vs. specific Monster Type", "monster", "min", "max"
"ac%-mon", false, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "AC% vs. specific Monster Type", "monster", "min", "max"
"indestruct", true, -1, -1, 20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Indestructible", "", "", ""
"charged", true, -1, -1, 19, 204, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "Charged Skill", "Skill", "charges", "level"
"extra-fire", true, -1, -1, 1, 329, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"extra-ltng", true, -1, -1, 1, 330, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"extra-cold", true, -1, -1, 1, 331, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"extra-pois", true, -1, -1, 1, 332, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"dmg-elem", true, -1, -1, 15, 48, -1, -1, 16, 49, -1, -1, 15, 50, -1, -1, 16, 51, -1, -1, 15, 54, -1, -1, 16, 55, -1, -1, 17, 56, "", "", "", ""
"dmg-elem-min", true, -1, -1, 1, 48, -1, -1, 3, 50, -1, -1, 3, 54, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"dmg-elem-max", true, -1, -1, 1, 49, -1, -1, 3, 51, -1, -1, 3, 55, -1, -1, 17, 56, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"all-stats", true, -1, -1, 1, 0, -1, -1, 3, 1, -1, -1, 3, 2, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "", "", "", ""
"addxp", true, -1, -1, 1, 85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "additional xp gain", "", "", ""
"heal-kill", true, -1, -1, 1, 86, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "life gained after each kill", "", "", ""
"cheap", true, -1, -1, 1, 87, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, "reduces vendor prices", "", "min", "max"
